"0","covid_testing$gender"
"1","   [1]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","   [9]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [17]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [25]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","  [33]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","  [41]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1","  [49]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1","  [57]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","  [65]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1","  [73]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [81]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [89]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [97]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [105]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [113]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [121]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
