"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| error: false"
"0","#| fig-align: center"
"0","#| out-width: 45%"
"0","#| code-overflow: wrap"
"0","datos %>% "
"0","  select(age, treated, married2, height, e2) %>% "
"0","  tbl_summary("
"0","    type = list(c(age, height, e2) ~ ""continuous2""), "
"0","    statistic = list("
"0","      c(age, height) ~ c(""{mean} ({sd})"", ""{min} - {max}""), "
"0","      c(e2) ~ c(""{median} ({p25} - {p75})"", ""{min} - {max}""),       "
"0","      c(married2, treated) ~ ""{n}  / {N} ({p}%)"""
"0","    ), "
"0","    label = list("
"0","      treated ~ ""Treated with supplement"", e2 ~ ""Estradiol, UI"","
"0","      married2 ~ ""Marital status"""
"0","    ), "
"0","    digits = list("
"0","      c(age) ~ 1, c(height, e2) ~ 2, c(married2, treated) ~ 1"
"0","    ), "
"0","    missing = ""no"""
"0","  ) %>% "
"0","  as_gt() %>% "
"0","  gtsave(""tab13.png"", ""img/"")"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing `df_stats = pmap(...)`.[39m
[1mCaused by error in `abort()`:[22m
[38;5;232m[33m![38;5;232m `message` must be a character vector, not a
  <rlang_error/error/condition> object.[39m
Backtrace:
[90m  1. [39m... %>% gtsave(""tab13.png"", ""img/"")
[90m 22. [39m[1mgtsummary[22m:::safe_summarise_at(., variable = variable, fns = fns)
[90m 23. [39m[1mbase[22m::tryCatch(...)
[90m 24. [39mbase (local) tryCatchList(expr, classes, parentenv, handlers)
[90m 25. [39mbase (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
[90m 26. [39mvalue[[3L]](cond)
[90m 27. [39m[1m[94mrlang::abort([39m[22m[1m[95mmessage = e[39m[22m[1m[94m)[39m[22m
"
