"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| error: false"
"0","#| fig-align: center"
"0","#| out-width: 45%"
"0","datos %>% "
"0","  select(age, treated, married2, height, e2) %>% "
"0","  tbl_summary("
"0","    type = list(height ~ ""continuous""), "
"0","    statistic = list("
"0","      age ~ ""{mean} ({sd})"", "
"0","      married2 ~ ""{n}  / {N} ({p}%)"""
"0","    )"
"0","  ) "
"1","[1m[33mError[39m in [38;5;232m`mutate()`[39m:[22m
[38;5;232m[33m![38;5;232m Problem while computing `df_stats = pmap(...)`.[39m
[1mCaused by error in [38;5;232m`abort()`[39m:[22m
[38;5;232m[33m![38;5;232m [38;5;232m`message`[38;5;232m must be a character vector, not a
  <rlang_error/error/condition> object.[39m
Backtrace:
[90m  1. [39mdatos %>% select(age, treated, married2, height, e2) %>% ...
[90m 17. [39m[1mgtsummary[22m:::safe_summarise_at(., variable = variable, fns = fns)
[90m 18. [39m[1mbase[22m::tryCatch(...)
[90m 19. [39mbase (local) tryCatchList(expr, classes, parentenv, handlers)
[90m 20. [39mbase (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
[90m 21. [39mvalue[[3L]](cond)
[90m 22. [39m[38;5;232m[1m[94mrlang::abort([38;5;232m[22m[39m[38;5;232m[1m[95mmessage = e[38;5;232m[22m[39m[38;5;232m[1m[94m)[38;5;232m[22m[39m
"
